StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,P01,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,D1,D2,CompletionCode,Topic,Enter Embedded Data Field Name Here...
2017-11-28 00:05:34,2017-11-28 00:08:58,IP Address,174.62.208.10,100,204,True,2017-11-28 00:08:59,R_UxwEMejzOW2vidb,,,,,41.563293457031,-70.984199523926,anonymous,EN,Disagree,Agree,Agree,Agree,Agree,Undecided,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Undecided,Undecided,Agree,Undecided,Undecided,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,1974,Male,96147070,Science,
2017-11-27 23:58:24,2017-11-28 00:09:33,IP Address,216.96.36.86,100,668,True,2017-11-28 00:09:34,R_3k1kdhpcDPyVXhe,,,,,31.719802856445,-83.213203430176,anonymous,EN,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Agree,Undecided,Agree,Agree,Disagree,Undecided,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,1969,Female,44780349,Science,
2017-11-28 00:03:26,2017-11-28 00:09:39,IP Address,208.54.36.215,100,372,True,2017-11-28 00:09:40,R_xa1J1V9mNQzebE5,,,,,42.365997314453,-71.123001098633,anonymous,EN,Undecided,Disagree,Strongly Agree,Undecided,Strongly Agree,Disagree,Undecided,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Agree,Undecided,Strongly Agree,Undecided,Agree,Disagree,Disagree,Strongly Agree,Undecided,,,,,,,,,,,,,,,,,,,,,,1992,Female,98448080,Science,
2017-11-28 00:07:42,2017-11-28 00:10:02,IP Address,24.47.148.214,100,139,True,2017-11-28 00:10:02,R_1Oq1CobmRLBqlGB,,,,,41.224105834961,-73.051696777344,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Undecided,Undecided,Undecided,Undecided,Undecided,Undecided,Strongly Agree,Agree,Undecided,Strongly Agree,Undecided,Undecided,Undecided,Undecided,Undecided,Strongly Agree,Undecided,Strongly Agree,Undecided,,1980,Male,43142248,PopCulture,
2017-11-28 00:07:50,2017-11-28 00:10:16,IP Address,75.135.211.103,100,146,True,2017-11-28 00:10:17,R_3lrDHo0o3h8FHt3,,,,,40.764404296875,-99.019401550293,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Strongly Agree,Agree,Disagree,Strongly Agree,Undecided,Agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,Undecided,Disagree,Agree,Agree,Undecided,Undecided,Disagree,Disagree,Agree,,1978,Male,13221852,PopCulture,
2017-11-28 00:05:14,2017-11-28 00:10:38,IP Address,108.88.241.151,100,323,True,2017-11-28 00:10:39,R_2X7Lp9XBwAgNCu0,,,,,30.40299987793,-88.966003417969,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Disagree,Agree,Agree,Disagree,Agree,Undecided,Strongly Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,,1991,Female,59543590,PopCulture,
2017-11-28 00:17:47,2017-11-28 00:19:12,IP Address,98.227.97.139,100,85,True,2017-11-28 00:19:13,R_3oTv4xOPnLNI3At,,,,,42.456298828125,-87.870399475098,anonymous,EN,Undecided,Agree,Agree,Agree,Agree,Agree,Undecided,Agree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Undecided,Undecided,Agree,Agree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,1974,Male,77390323,Science,
2017-11-28 00:18:41,2017-11-28 00:20:54,IP Address,70.215.130.184,100,132,True,2017-11-28 00:20:54,R_2pMoZXCouZB7QxX,,,,,34.917999267578,-89.821601867676,anonymous,EN,Agree,Agree,Disagree,Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Undecided,Agree,Disagree,Agree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,1981,Male,10486867,Science,
2017-11-28 00:20:11,2017-11-28 00:24:02,IP Address,162.244.81.173,100,231,True,2017-11-28 00:24:03,R_1DvB8Ytjrb1A76S,,,,,44.433303833008,26.100006103516,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Agree,Agree,Agree,Agree,Undecided,Undecided,Agree,Agree,Agree,Undecided,Agree,Agree,Agree,Undecided,Agree,Undecided,Agree,Agree,Agree,Agree,1986,Male,21632897,PopCulture,
2017-11-28 00:21:58,2017-11-28 00:24:26,IP Address,50.32.224.107,100,148,True,2017-11-28 00:24:27,R_3MGXKplZPPLExJw,,,,,39.863098144531,-76.152496337891,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Disagree,Disagree,Disagree,Agree,Agree,Undecided,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Undecided,Disagree,Disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,,1992,Female,77987871,PopCulture,
2017-11-28 00:22:51,2017-11-28 00:25:12,IP Address,66.31.209.176,100,141,True,2017-11-28 00:25:13,R_3gOukbGZYTnezo5,,,,,42.365203857422,-71.055099487305,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Undecided,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,1986,Male,16193099,Science,
2017-11-28 00:24:38,2017-11-28 00:26:25,IP Address,141.155.190.188,100,106,True,2017-11-28 00:26:26,R_29phJxoBN0etTK7,,,,,40.670501708984,-74.106399536133,anonymous,EN,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Undecided,Agree,Agree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Undecided,Disagree,Agree,Undecided,Undecided,Strongly Agree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,1988,Female,34267100,Science,
2017-11-28 00:25:10,2017-11-28 00:28:18,IP Address,99.105.80.78,100,188,True,2017-11-28 00:28:19,R_3lMrx9f64aF275R,,,,,41.392807006836,-81.734703063965,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Agree,Agree,Agree,Disagree,Undecided,Undecided,Strongly Agree,Agree,Undecided,Strongly Agree,Agree,Strongly Disagree,Undecided,Strongly Agree,Disagree,Agree,Disagree,Disagree,Undecided,,1950,Female,72347557,PopCulture,
2017-11-28 00:35:09,2017-11-28 00:38:17,IP Address,108.89.35.172,100,187,True,2017-11-28 00:38:18,R_pDZpnunM02ppk6l,,,,,37.425003051758,-121.94599914551,anonymous,EN,Strongly Agree,Undecided,Disagree,Agree,Undecided,Undecided,Undecided,Disagree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Disagree,Undecided,Undecided,Undecided,Agree,Undecided,Agree,,,,,,,,,,,,,,,,,,,,,,1982,Male,55727230,Science,
2017-11-28 00:38:29,2017-11-28 00:39:53,IP Address,47.145.104.199,100,84,True,2017-11-28 00:39:54,R_12bZcJTIVqhI2Yk,,,,,33.8583984375,-118.06480407715,anonymous,EN,Agree,Agree,Agree,Undecided,Undecided,Undecided,Strongly Agree,Undecided,Undecided,Agree,Disagree,Undecided,Strongly Disagree,Undecided,Agree,Undecided,Undecided,Disagree,Disagree,Undecided,,,,,,,,,,,,,,,,,,,,,,1985,Male,46681519,Science,
2017-11-28 00:35:57,2017-11-28 00:39:55,IP Address,41.212.183.84,100,237,True,2017-11-28 00:39:56,R_2YPvqFPF2fqoPlU,,,,,-20.161895751953,57.498901367188,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Agree,Agree,Agree,Disagree,Undecided,Agree,Undecided,Undecided,Agree,Agree,Undecided,Agree,Agree,Agree,Undecided,Undecided,Agree,Strongly Agree,Disagree,,1995,Male,55325937,PopCulture,
2017-11-28 00:37:23,2017-11-28 00:40:57,IP Address,45.49.240.55,100,214,True,2017-11-28 00:40:58,R_1rHww5tLLJiDm1c,,,,,34.079696655273,-118.54840087891,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Strongly Disagree,Agree,Undecided,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Disagree,Disagree,Agree,Undecided,Disagree,Strongly Agree,Agree,,1988,Female,27883315,PopCulture,
2017-11-28 00:44:19,2017-11-28 00:46:36,IP Address,174.216.14.248,100,137,True,2017-11-28 00:46:37,R_3MS9I9e0rriNg4b,,,,,47.606201171875,-122.33209991455,anonymous,EN,Strongly Agree,Strongly Disagree,Strongly Agree,Undecided,Undecided,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Undecided,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,,,,,,,,,,,,,,,,,,,,,,1984,Female,78612836,Science,
2017-11-28 00:48:10,2017-11-28 00:49:42,IP Address,107.213.216.165,100,92,True,2017-11-28 00:49:43,R_Uucog1v1medfzlD,,,,,25.658599853516,-80.356796264648,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Agree,Undecided,Agree,Strongly Agree,Agree,Agree,Undecided,Undecided,Strongly Agree,Agree,Undecided,Undecided,Undecided,Agree,Strongly Agree,Agree,Undecided,Agree,Undecided,Agree,1973,Female,45679249,PopCulture,
2017-11-28 00:57:43,2017-11-28 01:00:15,IP Address,173.244.48.37,100,152,True,2017-11-28 01:00:16,R_2VlQBYw57RsM6ft,,,,,34.054397583008,-118.2440032959,anonymous,EN,Agree,Disagree,Agree,Agree,Disagree,Undecided,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Undecided,Disagree,Undecided,Agree,Disagree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,1968,Female,65600827,Science,
2017-11-28 01:09:43,2017-11-28 01:13:50,IP Address,65.183.153.99,100,246,True,2017-11-28 01:13:51,R_3PuefVkaHkZ5Ura,,,,,44.47590637207,-73.212097167969,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Agree,Disagree,Strongly Disagree,Disagree,Undecided,Agree,Undecided,Agree,Disagree,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Disagree,Undecided,Disagree,Agree,Strongly Agree,,1998,Male,89388013,PopCulture,
2017-11-28 01:12:59,2017-11-28 01:16:18,IP Address,173.68.118.236,100,198,True,2017-11-28 01:16:19,R_9MmH7SQGXmEN6ud,,,,,40.750595092773,-73.82039642334,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Agree,Agree,Undecided,Undecided,Undecided,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Undecided,Strongly Agree,Undecided,Undecided,Agree,Agree,Agree,,1988,Male,52450767,PopCulture,
2017-11-28 01:18:31,2017-11-28 01:20:45,IP Address,70.241.244.132,100,134,True,2017-11-28 01:20:46,R_1osPzmRsE4ZCpXa,,,,,32.825393676758,-96.683097839355,anonymous,EN,Disagree,Agree,Disagree,Undecided,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Undecided,Agree,Strongly Disagree,Strongly Agree,Disagree,Undecided,Disagree,Undecided,Undecided,Undecided,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,1991,Female,10045433,Science,
2017-11-28 01:45:04,2017-11-28 01:47:21,IP Address,172.9.185.214,100,136,True,2017-11-28 01:47:22,R_2BySZ0wuIYnprgW,,,,,33.89990234375,-117.44049835205,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Disagree,Agree,Undecided,Strongly Agree,Undecided,Agree,Strongly Disagree,Strongly Disagree,Undecided,Agree,Undecided,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Undecided,Disagree,Strongly Agree,Agree,,1995,Male,69716814,PopCulture,
2017-11-28 01:53:35,2017-11-28 01:56:22,IP Address,108.243.20.180,100,167,True,2017-11-28 01:56:22,R_1LTYc4jKz4T0VVa,,,,,42.931396484375,-85.649696350098,anonymous,EN,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,,,,,,,,,,,,,,,,,,,,,,1973,Female,34394311,Science,
2017-11-28 01:55:41,2017-11-28 02:00:46,IP Address,24.198.188.151,100,305,True,2017-11-28 02:00:47,R_217CECEHpwdf332,,,,,44.382904052734,-69.950103759766,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Strongly Agree,Agree,Agree,Undecided,Strongly Disagree,Agree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Undecided,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Undecided,Strongly Agree,,1966,Male,78458466,PopCulture,
2017-11-28 01:59:44,2017-11-28 02:02:03,IP Address,24.116.233.208,100,139,True,2017-11-28 02:02:04,R_2wQX3bjZ0Zh1Osd,,,,,43.4375,-116.32319641113,anonymous,EN,Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Undecided,Agree,Disagree,Undecided,Strongly Agree,Agree,Agree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,1985,Male,34253753,Science,
2017-11-28 02:01:36,2017-11-28 02:03:26,IP Address,45.3.74.197,100,109,True,2017-11-28 02:03:27,R_OlkO2NJlwOy2zzb,,,,,37.179092407227,-80.351501464844,anonymous,EN,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Undecided,Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,1997,Male,24054557,Science,
2017-11-28 02:04:18,2017-11-28 02:06:06,IP Address,52.144.46.197,100,108,True,2017-11-28 02:06:07,R_2q1PSUrRQjIPmi5,,,,,40.714294433594,-74.005996704102,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,,1987,Male,33469146,PopCulture,
2017-11-28 02:05:27,2017-11-28 02:11:18,IP Address,71.63.23.76,100,350,True,2017-11-28 02:11:18,R_1Q57Y68jyIubdQJ,,,,,38.272399902344,-77.593200683594,anonymous,EN,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Undecided,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,,,,,,,,,,,,,,,,,,,,,,1947,Male,18822763,Science,
2017-11-28 02:28:32,2017-11-28 02:30:49,IP Address,68.199.17.30,100,137,True,2017-11-28 02:30:50,R_1Eb88n111sNHmMh,,,,,40.644897460938,-73.958297729492,anonymous,EN,Disagree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,1981,Male,18730424,Science,
2017-11-28 02:41:58,2017-11-28 02:44:35,IP Address,173.25.89.15,100,156,True,2017-11-28 02:44:36,R_3hF27i9GmF68svQ,,,,,39.794204711914,-88.273399353027,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Strongly Disagree,Agree,Agree,Disagree,Undecided,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,,1960,Female,58945745,PopCulture,
2017-11-28 02:44:40,2017-11-28 02:48:25,IP Address,104.175.131.221,100,224,True,2017-11-28 02:48:26,R_sYFfZISZFZosvxD,,,,,33.908096313477,-117.10820007324,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Disagree,Agree,Strongly Agree,Agree,Undecided,Agree,Undecided,Agree,Agree,Agree,Agree,Agree,Agree,Undecided,Undecided,Undecided,Undecided,Strongly Agree,Undecided,,1993,Female,93765800,PopCulture,
2017-11-28 02:50:40,2017-11-28 02:52:33,IP Address,172.14.135.32,100,113,True,2017-11-28 02:52:34,R_2Rb4K5DkzSfmuOt,,,,,34.510192871094,-118.68040466309,anonymous,EN,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Undecided,Agree,Agree,Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,1991,Male,20318579,Science,
2017-11-28 02:54:28,2017-11-28 02:56:26,IP Address,73.12.81.160,100,118,True,2017-11-28 02:56:27,R_1Kp5NwV373tgnjt,,,,,37.835098266602,-78.281196594238,anonymous,EN,Disagree,Agree,Undecided,Agree,Undecided,Undecided,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Agree,Disagree,Undecided,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,1996,Male,74246769,Science,
2017-11-28 02:56:21,2017-11-28 03:00:36,IP Address,24.197.166.19,100,254,True,2017-11-28 03:00:37,R_9QCbQycwOU5FKpj,,,,,34.051498413086,-84.071296691895,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Undecided,Agree,Undecided,Agree,Undecided,Undecided,Agree,Agree,Undecided,Strongly Agree,Undecided,Agree,Strongly Disagree,Agree,Undecided,Agree,Undecided,Agree,Disagree,,1954,Female,19207138,PopCulture,
2017-11-28 03:00:00,2017-11-28 03:03:41,IP Address,75.177.35.147,100,220,True,2017-11-28 03:03:42,R_2dzpEf7OgToflKe,,,,,36.194305419922,-79.396003723145,anonymous,EN,Agree,Agree,Agree,Agree,Undecided,Undecided,Undecided,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Undecided,Undecided,Disagree,Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,1992,Female,54234361,Science,
2017-11-28 03:08:48,2017-11-28 03:12:05,IP Address,66.8.231.140,100,197,True,2017-11-28 03:12:06,R_2ro92tsxxOFz90e,,,,,19.710800170898,-155.87399291992,anonymous,EN,Agree,Agree,Agree,Agree,Undecided,Agree,Disagree,Agree,Undecided,Agree,Disagree,Agree,Agree,Disagree,Undecided,Disagree,Agree,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,1989,Male,45612656,Science,
2017-11-28 03:21:49,2017-11-28 03:27:55,IP Address,173.124.212.211,100,365,True,2017-11-28 03:27:55,R_2vkUsItl3pTK7EK,,,,,40.911102294922,-74.142501831055,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Agree,Agree,Agree,Strongly Disagree,Undecided,Undecided,Agree,Agree,Undecided,Agree,Disagree,Agree,Undecided,Agree,Undecided,Agree,Agree,Strongly Agree,Agree,,1974,Female,50243584,PopCulture,
2017-11-27 23:35:55,2017-11-27 23:36:01,IP Address,108.5.246.7,48,6,False,2017-11-28 03:36:28,R_2OZmSWUOK0f8Ena,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30585406,PopCulture,
2017-11-28 03:37:51,2017-11-28 03:40:40,IP Address,42.109.143.251,100,169,True,2017-11-28 03:40:41,R_e8OQCWJ6PHoDJoR,,,,,12.983306884766,77.583312988281,anonymous,EN,Strongly Agree,Undecided,Strongly Agree,Agree,Undecided,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Undecided,Agree,Strongly Disagree,Disagree,Undecided,Undecided,Agree,Agree,Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,1987,Male,30456983,Science,
2017-11-28 03:40:27,2017-11-28 03:43:20,IP Address,121.99.130.230,100,172,True,2017-11-28 03:43:21,R_1IBlbhVdDsE0mRU,,,,,-37.667404174805,175.15548706055,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Disagree,Agree,Disagree,Undecided,Agree,Undecided,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,,1982,Female,27511061,PopCulture,
2017-11-27 23:43:10,2017-11-27 23:43:21,IP Address,157.50.21.102,50,10,False,2017-11-28 03:43:32,R_322AT1pT3TNF9IK,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,Agree,,,,,,,,,,,,,,,,,,,40395903,PopCulture,
2017-11-28 03:45:26,2017-11-28 03:50:51,IP Address,173.234.62.155,100,325,True,2017-11-28 03:50:52,R_337qtaV2jEa1hQ7,,,,,41.848297119141,-87.629096984863,anonymous,EN,Disagree,Agree,Agree,Agree,Agree,Agree,Undecided,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Undecided,Agree,Undecided,Undecided,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,1996,Female,20544576,Science,
2017-11-28 03:51:35,2017-11-28 03:53:22,IP Address,69.47.37.117,100,106,True,2017-11-28 03:53:23,R_2zi19JaGQVDQFfj,,,,,41.693496704102,-87.614501953125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Agree,Disagree,Undecided,Disagree,Strongly Disagree,Undecided,Strongly Disagree,Strongly Agree,Undecided,Agree,Strongly Disagree,Disagree,Undecided,Strongly Agree,Strongly Agree,Strongly Agree,Undecided,Disagree,Agree,Strongly Agree,,1984,Male,63116901,PopCulture,
2017-11-27 23:58:53,2017-11-27 23:59:18,IP Address,157.50.22.77,50,24,False,2017-11-28 04:00:01,R_27cXlQqoNsex2YI,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agree,,,,,,,,,,,10527583,PopCulture,
2017-11-28 04:03:47,2017-11-28 04:06:45,IP Address,24.101.173.128,100,178,True,2017-11-28 04:06:46,R_2zHBYJhGRXHmuEq,,,,,41.625793457031,-79.696403503418,anonymous,EN,,,,,,,,,,,,,,,,,,,,,Undecided,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Undecided,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Undecided,,1976,Female,63870990,PopCulture,
